"iati-identifier","title","reporting-org","total-commitment","total-spend","currency","link","activity-status"
"US-GOV-1-7200AA18M00010","Infectious Disease Detection and Surveillance (IDDS)'; Implementing_Mech_Purpose_Smt = 'Accelerate the national response to Multi-Drug Resistant (MDR-TB) and improve TB control, through strengthening of laboratory and diagnostic systems in the public and private sectors.","United States Agency for International Development (USAID)","34,190,000","8,540,840","USD","http://d-portal.org/ctrack.html#view=act&aid=US-GOV-1-7200AA18M00010",3
"DAC-1601-OPP1202716","Supply Chain Data: Estimating On-Shelf Availability of Family Planning Me","Bill & Melinda Gates Foundation","1,727,810","1,727,810","USD","http://d-portal.org/ctrack.html#view=act&aid=DAC-1601-OPP1202716",2
"DAC-1601-OPP1174406","Empowering Evidence-Driven Advocacy","Bill & Melinda Gates Foundation","3,000,000","3,000,000","USD","http://d-portal.org/ctrack.html#view=act&aid=DAC-1601-OPP1174406",2
"44000-P166298","First Fiscal Management, Sustainable Growth and Health Service Delivery Development Policy Operation","The World Bank","100,000,000","98,155,800","USD","http://d-portal.org/ctrack.html#view=act&aid=44000-P166298",2
"GB-CHC-1171353-T-1001187121","Family Planning Burkina Faso","Global Innovation Fund","2,045,700","2,045,700","USD","http://d-portal.org/ctrack.html#view=act&aid=GB-CHC-1171353-T-1001187121",2
"XM-DAC-301-2-109005-001","Centre of Excellence for CRVS Systems: Integrating Gender, Leveraging Population Censuses and Building a Culture of VS Production","Canada - International Development Research Centre/Centre de recherches pour le développement international","2,420,960","1,629,560","USD","http://d-portal.org/ctrack.html#view=act&aid=XM-DAC-301-2-109005-001",2
"DAC-1601-OPP1202548","Temperature Excursion Study","Bill & Melinda Gates Foundation","386,680","386,680","USD","http://d-portal.org/ctrack.html#view=act&aid=DAC-1601-OPP1202548",2
"US-GOV-1-AID-GHS-A-00-09-00003","Promoting the Quality of Medicines (PQM)","United States Agency for International Development (USAID)","78,401,400","88,113,500","USD","http://d-portal.org/ctrack.html#view=act&aid=US-GOV-1-AID-GHS-A-00-09-00003",3
"SE-0-SE-6-5403052903-BFA-13020","Plan International Sweden framework support 2015-2018, 2018-2019 - Plan Sverige ram 2018-2019","Sweden, through Swedish International Development Cooperation Agency (Sida)","244,399","237,056","USD","http://d-portal.org/ctrack.html#view=act&aid=SE-0-SE-6-5403052903-BFA-13020",2
"SE-0-SE-6-5403052902-BFA-13020","Plan International Sweden framework support 2015-2018, 2018-2019 - Plan Sverige ram 2015-2018","Sweden, through Swedish International Development Cooperation Agency (Sida)","116,559","113,057","USD","http://d-portal.org/ctrack.html#view=act&aid=SE-0-SE-6-5403052902-BFA-13020",2
